original problem has 936 variables (496 bin, 8 int, 0 impl, 432 cont) and 309 constraints
feasible solution found by zeroobj heuristic after 0.1 seconds, objective value 5.187200e+04
presolving:
(round 1, fast)       96 del vars, 0 del conss, 96 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 2, fast)       96 del vars, 96 del conss, 192 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 3, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 4, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 5, exhaustive) 96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 61 upgd conss, 0 impls, 49 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 96 deleted vars, 96 deleted constraints, 192 added constraints, 96 tightened bounds, 0 added holes, 192 changed sides, 0 changed coefficients
 0 implications, 49 cliques
presolved problem has 840 variables (496 bin, 0 int, 152 impl, 192 cont) and 405 constraints
     49 constraints of type <setppc>
    344 constraints of type <linear>
     12 constraints of type <logicor>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 25300 | 11182 |  5048k| 199.2 |   425M | 141 |5070 |  13k|  12k|  77k|  1 |8031 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  266s| 25400 | 11222 |  5058k| 198.8 |   425M | 141 |5070 |  13k|  12k|  77k|  1 |8048 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  266s| 25500 | 11276 |  5066k| 198.3 |   426M | 141 |5070 |  13k|  12k|  77k|  1 |8094 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  267s| 25600 | 11336 |  5083k| 198.2 |   426M | 141 |5070 |  13k|  12k|  77k|  1 |8132 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  268s| 25700 | 11376 |  5093k| 197.8 |   426M | 141 |5070 |  13k|  12k|  77k|  1 |8163 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  268s| 25800 | 11426 |  5100k| 197.3 |   426M | 141 |5070 |  13k|  12k|  77k|  1 |8217 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  269s| 25900 | 11492 |  5108k| 196.9 |   426M | 141 |5070 |  13k|  12k|  77k|  1 |8254 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  270s| 26000 | 11542 |  5123k| 196.7 |   426M | 144 |5070 |  13k|  12k|  77k|  1 |8298 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  270s| 26100 | 11578 |  5133k| 196.3 |   426M | 144 |5070 |  13k|  12k|  77k|  0 |8341 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 26200 | 11622 |  5143k| 196.0 |   427M | 144 |5070 |  13k|   0 |  77k|  0 |8364 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  272s| 26300 | 11672 |  5165k| 196.0 |   427M | 144 |5070 |  13k|  12k|  77k|  1 |8394 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  273s| 26400 | 11716 |  5197k| 196.5 |   427M | 144 |5070 |  13k|   0 |  77k|  0 |8443 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  273s| 26500 | 11752 |  5219k| 196.6 |   428M | 144 |5070 |  13k|   0 |  77k|  0 |8487 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  274s| 26600 | 11778 |  5243k| 196.8 |   428M | 144 |5070 |  13k|  12k|  78k|  1 |8525 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  275s| 26700 | 11812 |  5275k| 197.2 |   429M | 144 |5070 |  13k|  12k|  78k|  1 |8541 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  276s| 26800 | 11844 |  5294k| 197.2 |   429M | 144 |5070 |  13k|  12k|  79k|  1 |8572 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  277s| 26900 | 11872 |  5316k| 197.3 |   429M | 144 |5070 |  13k|  12k|  79k|  1 |8592 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  278s| 27000 | 11902 |  5321k| 196.7 |   430M | 144 |5070 |  13k|   0 |  79k|  0 |8633 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  279s| 27100 | 11938 |  5346k| 196.9 |   432M | 144 |5070 |  13k|  12k|  80k|  1 |8660 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  279s| 27200 | 11968 |  5361k| 196.7 |   432M | 144 |5070 |  13k|  12k|  81k|  1 |8693 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  280s| 27300 | 12014 |  5372k| 196.5 |   433M | 144 |5070 |  13k|  12k|  81k|  1 |8723 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  281s| 27400 | 12058 |  5394k| 196.5 |   433M | 144 |5070 |  13k|  12k|  81k|  1 |8762 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  282s| 27500 | 12096 |  5422k| 196.8 |   433M | 144 |5070 |  13k|  12k|  81k|  1 |8816 |  19 | 2.000000e+00 |      --      |    Inf |  31.48%
  283s| 27600 | 12130 |  5438k| 196.7 |   433M | 144 |5070 |  13k|  12k|  81k|  1 |8870 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s| 27700 | 12179 |  5455k| 196.6 |   433M | 144 |5070 |  13k|  12k|  81k|  1 |8901 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
  284s| 27800 | 12229 |  5471k| 196.5 |   433M | 144 |5070 |  13k|   0 |  81k|  0 |8943 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
  286s| 27900 | 12277 |  5520k| 197.5 |   434M | 144 |5070 |  13k|  12k|  81k|  1 |8999 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
  287s| 28000 | 12319 |  5542k| 197.6 |   434M | 144 |5070 |  13k|  12k|  81k|  1 |9051 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
  287s| 28100 | 12365 |  5554k| 197.3 |   434M | 144 |5070 |  13k|  12k|  81k|  1 |9090 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
  288s| 28200 | 12405 |  5571k| 197.2 |   434M | 144 |5070 |  13k|  12k|  81k|  1 |9134 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
  289s| 28300 | 12445 |  5589k| 197.2 |   434M | 148 |5070 |  13k|  12k|  81k|  1 |9197 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
  290s| 28400 | 12483 |  5614k| 197.3 |   434M | 152 |5070 |  13k|  12k|  81k|  1 |9237 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
  290s| 28500 | 12507 |  5623k| 197.0 |   435M | 152 |5070 |  13k|   0 |  82k|  0 |9247 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
  291s| 28600 | 12531 |  5642k| 197.0 |   435M | 152 |5070 |  13k|  12k|  82k|  1 |9264 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
  292s| 28700 | 12559 |  5655k| 196.7 |   435M | 152 |5070 |  13k|  12k|  82k|  1 |9294 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
  293s| 28800 | 12597 |  5691k| 197.3 |   435M | 152 |5070 |  13k|  12k|  82k|  1 |9323 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
  294s| 28900 | 12631 |  5711k| 197.3 |   435M | 156 |5070 |  13k|  12k|  82k|  1 |9388 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
  294s| 29000 | 12689 |  5731k| 197.3 |   435M | 161 |5070 |  13k|  12k|  83k|  0 |9422 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
  295s| 29100 | 12729 |  5744k| 197.1 |   436M | 164 |5070 |  13k|  12k|  83k|  1 |9475 |  19 | 2.000000e+00 |      --      |    Inf |  31.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s| 29200 | 12771 |  5766k| 197.2 |   438M | 166 |5070 |  13k|  12k|  83k|  0 |9525 |  19 | 2.000000e+00 |      --      |    Inf |  31.54%
  297s| 29300 | 12801 |  5780k| 197.0 |   439M | 166 |5070 |  13k|  12k|  84k|  0 |9570 |  19 | 2.000000e+00 |      --      |    Inf |  31.54%
  298s| 29400 | 12839 |  5799k| 196.9 |   439M | 166 |5070 |  13k|  12k|  84k|  0 |9622 |  19 | 2.000000e+00 |      --      |    Inf |  31.54%
  298s| 29500 | 12875 |  5814k| 196.8 |   439M | 167 |5070 |  13k|  12k|  84k|  1 |9655 |  19 | 2.000000e+00 |      --      |    Inf |  31.54%
  299s| 29600 | 12915 |  5827k| 196.5 |   439M | 167 |5070 |  13k|  12k|  84k|  1 |9684 |  19 | 2.000000e+00 |      --      |    Inf |  31.54%
  300s| 29700 | 12953 |  5846k| 196.5 |   440M | 167 |5070 |  13k|  12k|  85k|  1 |9713 |  19 | 2.000000e+00 |      --      |    Inf |  31.54%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.00
Solving Nodes      : 29769
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +2.00000000000000e+00
Gap                : infinite
original problem has 14740 variables (14380 bin, 360 int, 0 impl, 0 cont) and 14793 constraints
feasible solution found by zeroobj heuristic after 0.1 seconds, objective value 2.066000e+04
presolving:
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12509 upgd conss, 0 impls, 778 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.11) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 3
   lexicographic reduction:    7 permutations with support sizes 128, 416, 634, 422, 98, 122, 104
handled 5 out of 5 symmetry components
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 778 cliques
presolved problem has 14740 variables (14380 bin, 360 int, 0 impl, 0 cont) and 14793 constraints
    778 constraints of type <setppc>
   2284 constraints of type <linear>
  11731 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 0.3s|     1 |     0 |     0 |     - |  oneopt|   0 |  14k|  14k|  14k|   0 |  0 |  12 |   0 | 2.500000e+01 | 3.510000e+02 |1304.00%| unknown
  0.4s|     1 |     0 |  3134 |     - |   200M |   0 |  14k|  14k|  14k|   0 |  0 |  12 |   0 | 2.500000e+01 | 3.510000e+02 |1304.00%| unknown
  0.5s|     1 |     0 |  3600 |     - |   207M |   0 |  14k|  14k|  14k|  63 |  1 |  13 |   0 | 2.500000e+01 | 3.510000e+02 |1304.00%| unknown
  0.6s|     1 |     0 |  3898 |     - |   209M |   0 |  14k|  14k|  14k| 108 |  2 |  14 |   0 | 2.500000e+01 | 3.510000e+02 |1304.00%| unknown
  0.7s|     1 |     0 |  4241 |     - |   213M |   0 |  14k|  14k|  14k| 151 |  3 |  14 |   0 | 2.500000e+01 | 3.510000e+02 |1304.00%| unknown
  0.8s|     1 |     0 |  4552 |     - |   216M |   0 |  14k|  14k|  14k| 185 |  4 |  14 |   0 | 2.500000e+01 | 3.510000e+02 |1304.00%| unknown
  0.8s|     1 |     0 |  4765 |     - |   221M |   0 |  14k|  14k|  15k| 211 |  5 |  15 |   0 | 2.500000e+01 | 3.510000e+02 |1304.00%| unknown
  0.9s|     1 |     0 |  5019 |     - |   224M |   0 |  14k|  14k|  15k| 232 |  6 |  16 |   0 | 2.500000e+01 | 3.510000e+02 |1304.00%| unknown
  1.0s|     1 |     0 |  5215 |     - |   227M |   0 |  14k|  14k|  15k| 257 |  7 |  17 |   0 | 2.500000e+01 | 3.510000e+02 |1304.00%| unknown
  1.1s|     1 |     0 |  5465 |     - |   232M |   0 |  14k|  14k|  15k| 279 |  8 |  18 |   0 | 2.500000e+01 | 3.510000e+02 |1304.00%| unknown
  1.3s|     1 |     0 |  5798 |     - |   241M |   0 |  14k|  14k|  15k| 309 |  9 |  18 |   0 | 2.500000e+01 | 3.510000e+02 |1304.00%| unknown
  1.4s|     1 |     0 |  6055 |     - |   245M |   0 |  14k|  14k|  15k| 334 | 10 |  19 |   0 | 2.500000e+01 | 3.510000e+02 |1304.00%| unknown
  1.6s|     1 |     0 |  6241 |     - |   252M |   0 |  14k|  14k|  15k| 353 | 11 |  20 |   0 | 2.500000e+01 | 3.510000e+02 |1304.00%| unknown
d13.4s|     1 |     0 | 23617 |     - |conflict|   0 |  14k|  14k|  15k|   0 | 11 | 186 |   0 | 2.500000e+01 | 3.310000e+02 |1224.00%| unknown
 13.9s|     1 |     0 | 23633 |     - |   257M |   0 |  14k|  14k|  15k| 353 | 11 | 186 |   0 | 2.500000e+01 | 3.310000e+02 |1224.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 | 23937 |     - |   258M |   0 |  14k|  14k|  15k| 383 | 12 | 186 |   0 | 2.500000e+01 | 3.310000e+02 |1224.00%| unknown
 14.0s|     1 |     0 | 23973 |     - |   258M |   0 |  14k|  14k|  15k| 390 | 13 | 186 |   0 | 2.500000e+01 | 3.310000e+02 |1224.00%| unknown
 14.6s|     1 |     2 | 24074 |     - |   258M |   0 |  14k|  14k|  15k| 390 | 13 | 187 |  26 | 2.500000e+01 | 3.310000e+02 |1224.00%| unknown
L25.7s|     2 |     3 | 24105 |17524.0 |trustreg|   1 |  14k|  14k|  14k| 390 |  1 | 187 |  55 | 2.500000e+01 | 3.300000e+02 |1220.00%| unknown
L46.7s|     2 |     3 | 24105 |17524.0 |trustreg|   1 |  14k|  14k|  14k| 390 |  1 | 187 |  55 | 2.500000e+01 | 3.280000e+02 |1212.00%| unknown
L47.0s|     2 |     3 | 24105 |17524.0 |trustreg|   1 |  14k|  14k|  14k| 390 |  1 | 187 |  55 | 2.500000e+01 | 3.260000e+02 |1204.00%| unknown
L97.0s|    21 |    22 | 25648 | 953.4 |trustreg|  20 |  14k|  14k|  14k| 488 |  2 | 189 | 553 | 2.501020e+01 | 3.250000e+02 |1199.47%| unknown
L 131s|    41 |    42 | 29408 | 570.7 |trustreg|  40 |  14k|  14k|  15k| 655 |  4 | 194 |1083 | 2.501020e+01 | 3.230000e+02 |1191.47%| unknown
  162s|   100 |    99 | 36811 | 305.4 |   278M |  65 |  14k|  14k|  14k| 869 |  1 | 244 |2405 | 2.501020e+01 | 3.230000e+02 |1191.47%| unknown
L 164s|   106 |   105 | 38009 | 299.3 |    alns|  65 |  14k|  14k|  15k|1026 |  2 | 244 |2536 | 2.600000e+01 | 3.150000e+02 |1111.54%| unknown
L 175s|   126 |   123 | 40277 | 269.6 |crossove|  65 |  14k|  14k|  14k|1055 |  1 | 255 |2565 | 2.600000e+01 | 3.110000e+02 |1096.15%| unknown
L 178s|   188 |   185 | 52293 | 244.4 |    alns|  65 |  14k|  14k|  15k|1391 |  4 | 285 |2602 | 2.600000e+01 | 3.080000e+02 |1084.62%| unknown
d 179s|   189 |   186 | 55553 | 260.5 |distribu|  65 |  14k|  14k|  14k|   0 |  1 | 293 |2602 | 2.600000e+01 | 2.950000e+02 |1034.62%| unknown
  180s|   200 |   197 | 57544 | 256.1 |   292M |  65 |  14k|  14k|  15k|1706 |  3 | 294 |2621 | 2.600000e+01 | 2.950000e+02 |1034.62%| unknown
L 193s|   226 |   223 | 79117 | 322.4 |    alns|  65 |  14k|  14k|  15k|2155 |  2 | 307 |2650 | 2.600000e+01 | 2.880000e+02 |1007.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 193s|   226 |   223 | 79117 | 322.4 |    alns|  65 |  14k|  14k|  15k|2155 |  2 | 307 |2650 | 2.600000e+01 | 2.830000e+02 | 988.46%| unknown
L 193s|   226 |   223 | 79117 | 322.4 |    alns|  65 |  14k|  14k|  15k|2155 |  2 | 307 |2650 | 2.600000e+01 | 2.810000e+02 | 980.77%| unknown
  204s|   300 |   297 | 96229 | 299.8 |   299M |  65 |  14k|  15k|  15k|2854 |  4 | 344 |2707 | 2.600000e+01 | 2.810000e+02 | 980.77%| unknown
L 206s|   332 |   329 |103868 | 293.9 |crossove|  65 |  14k|  15k|  15k|3128 |  1 | 358 |2734 | 2.600000e+01 | 2.670000e+02 | 926.92%| unknown
  210s|   400 |   395 |121772 | 288.7 |   303M |  65 |  14k|  15k|  14k|3691 |  1 | 406 |2790 | 2.600000e+01 | 2.670000e+02 | 926.92%| unknown
L 210s|   410 |   405 |122723 | 284.0 |schedule|  65 |  14k|  15k|  14k|3813 |  1 | 407 |2798 | 2.600000e+01 | 2.610000e+02 | 903.85%| unknown
  217s|   500 |   495 |145326 | 278.0 |   309M |  65 |  14k|  15k|  14k|4495 |  1 | 449 |2880 | 2.600000e+01 | 2.610000e+02 | 903.85%| unknown
d 225s|   581 |   576 |163210 | 270.1 |distribu|  67 |  14k|  15k|  15k|   0 |  1 | 509 |2932 | 2.600000e+01 | 2.590000e+02 | 896.15%| unknown
  226s|   600 |   595 |164313 | 263.3 |   314M |  67 |  14k|  15k|  14k|5041 |  1 | 509 |2949 | 2.600000e+01 | 2.590000e+02 | 896.15%| unknown
L 226s|   602 |   597 |165271 | 264.0 |schedule|  67 |  14k|  15k|  15k|5212 |  1 | 512 |2955 | 2.600000e+01 | 2.580000e+02 | 892.31%| unknown
L 229s|   661 |   656 |175457 | 255.9 |schedule|  67 |  14k|  15k|  15k|5517 |  2 | 553 |2992 | 2.600000e+01 | 2.570000e+02 | 888.46%| unknown
  232s|   700 |   695 |185530 | 256.0 |   319M |  71 |  14k|  15k|  15k|5823 |  1 | 585 |3037 | 2.600000e+01 | 2.570000e+02 | 888.46%| unknown
L 233s|   713 |   708 |186583 | 252.8 |schedule|  71 |  14k|  15k|  15k|5917 |  2 | 594 |3043 | 2.600000e+01 | 2.550000e+02 | 880.77%| unknown
L 234s|   747 |   742 |192967 | 249.8 |schedule|  71 |  14k|  15k|  15k|6174 |  2 | 612 |3072 | 2.600000e+01 | 2.430000e+02 | 834.62%| unknown
L 234s|   747 |   742 |192967 | 249.8 |schedule|  71 |  14k|  15k|  15k|6174 |  2 | 612 |3072 | 2.600000e+01 | 2.410000e+02 | 826.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|   800 |   795 |199931 | 242.0 |   325M |  71 |  14k|  15k|  14k|6377 |  1 | 673 |3123 | 2.600000e+01 | 2.410000e+02 | 826.92%| unknown
  249s|   900 |   895 |218722 | 236.0 |   338M |  73 |  14k|  15k|  15k|7326 |  1 | 805 |3217 | 2.600000e+01 | 2.410000e+02 | 826.92%| unknown
  279s|  1000 |   995 |259157 | 252.8 |   365M |  73 |  14k|  15k|  14k|9488 |  1 | 954 |3379 | 2.600000e+01 | 2.410000e+02 | 826.92%| unknown
  299s|  1100 |  1095 |315404 | 281.0 |   397M |  73 |  14k|  15k|  15k|  12k|  1 |1084 |3617 | 2.601020e+01 | 2.410000e+02 | 826.56%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.04
Solving Nodes      : 1106
Primal Bound       : +2.41000000000000e+02 (29 solutions)
Dual Bound         : +2.60102040816327e+01
Gap                : 826.56 %
original problem has 5664 variables (5664 bin, 0 int, 0 impl, 0 cont) and 6402 constraints
presolving:
   (0.6s) running MILP presolver
   (0.6s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 1, exhaustive) 0 del vars, 10 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5922 clqs
(round 2, exhaustive) 0 del vars, 10 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6070 upgd conss, 0 impls, 5922 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5922 cliques
presolved problem has 5664 variables (5664 bin, 0 int, 0 impl, 0 cont) and 6392 constraints
     96 constraints of type <knapsack>
   5922 constraints of type <setppc>
    322 constraints of type <linear>
     52 constraints of type <logicor>
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2726 |     - |    81M |   0 |5664 |6448 |6392 |   0 |  0 |  55 |   0 |-2.424874e+05 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  5365 |     - |    96M |   0 |5664 |6468 |6412 |  20 |  1 |  56 |   0 |-2.421864e+05 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  5482 |     - |   104M |   0 |5664 |6469 |6428 |  36 |  2 |  57 |   0 |-2.419524e+05 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  5611 |     - |   113M |   0 |5664 |6470 |6442 |  50 |  3 |  58 |   0 |-2.415028e+05 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  5823 |     - |   115M |   0 |5664 |6471 |6455 |  63 |  4 |  59 |   0 |-2.399954e+05 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  5885 |     - |   122M |   0 |5664 |6472 |6467 |  75 |  5 |  60 |   0 |-2.393784e+05 |      --      |    Inf | unknown
  3.1s|     1 |     0 |  5982 |     - |   127M |   0 |5664 |6473 |6477 |  85 |  6 |  61 |   0 |-2.385007e+05 |      --      |    Inf | unknown
  3.3s|     1 |     0 |  6051 |     - |   136M |   0 |5664 |6473 |6488 |  96 |  7 |  61 |   0 |-2.382464e+05 |      --      |    Inf | unknown
  3.5s|     1 |     0 |  6116 |     - |   140M |   0 |5664 |6473 |6497 | 105 |  8 |  61 |   0 |-2.379113e+05 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  6332 |     - |   149M |   0 |5664 |6473 |6511 | 119 |  9 |  61 |   0 |-2.369074e+05 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  6413 |     - |   157M |   0 |5664 |6474 |6520 | 128 | 10 |  62 |   0 |-2.368958e+05 |      --      |    Inf | unknown
  4.2s|     1 |     0 |  6464 |     - |   164M |   0 |5664 |6475 |6532 | 140 | 11 |  63 |   0 |-2.365719e+05 |      --      |    Inf | unknown
  4.4s|     1 |     0 |  6510 |     - |   174M |   0 |5664 |6476 |6541 | 149 | 12 |  64 |   0 |-2.360362e+05 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  6737 |     - |   185M |   0 |5664 |6477 |6534 | 157 | 13 |  65 |   0 |-2.344895e+05 |      --      |    Inf | unknown
  4.9s|     1 |     0 |  6821 |     - |   196M |   0 |5664 |6478 |6544 | 167 | 14 |  66 |   0 |-2.343361e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 |  7040 |     - |   199M |   0 |5664 |6479 |6554 | 177 | 15 |  67 |   0 |-2.337037e+05 |      --      |    Inf | unknown
  5.3s|     1 |     0 |  7109 |     - |   210M |   0 |5664 |6480 |6559 | 182 | 16 |  68 |   0 |-2.336170e+05 |      --      |    Inf | unknown
  5.5s|     1 |     0 |  7290 |     - |   215M |   0 |5664 |6481 |6566 | 189 | 17 |  69 |   0 |-2.298903e+05 |      --      |    Inf | unknown
  5.7s|     1 |     0 |  7438 |     - |   221M |   0 |5664 |6481 |6570 | 193 | 18 |  69 |   0 |-2.274098e+05 |      --      |    Inf | unknown
  5.9s|     1 |     0 |  7466 |     - |   228M |   0 |5664 |6482 |6540 | 198 | 19 |  70 |   0 |-2.273958e+05 |      --      |    Inf | unknown
  6.0s|     1 |     0 |  7538 |     - |   230M |   0 |5664 |6482 |6544 | 202 | 20 |  71 |   0 |-2.273774e+05 |      --      |    Inf | unknown
  6.1s|     1 |     0 |  7671 |     - |   230M |   0 |5664 |6483 |6548 | 206 | 21 |  72 |   0 |-2.272249e+05 |      --      |    Inf | unknown
  6.2s|     1 |     0 |  7712 |     - |   230M |   0 |5664 |6484 |6553 | 211 | 22 |  73 |   0 |-2.272187e+05 |      --      |    Inf | unknown
  6.3s|     1 |     0 |  7735 |     - |   230M |   0 |5664 |6485 |6556 | 214 | 23 |  74 |   0 |-2.272133e+05 |      --      |    Inf | unknown
  6.4s|     1 |     0 |  7742 |     - |   230M |   0 |5664 |6486 |6559 | 217 | 24 |  75 |   0 |-2.272128e+05 |      --      |    Inf | unknown
  6.5s|     1 |     0 |  7744 |     - |   230M |   0 |5664 |6487 |6518 | 218 | 25 |  76 |   0 |-2.272128e+05 |      --      |    Inf | unknown
  6.5s|     1 |     0 |  7766 |     - |   230M |   0 |5664 |6488 |6522 | 222 | 26 |  77 |   0 |-2.272058e+05 |      --      |    Inf | unknown
  8.7s|     1 |     2 | 14512 |     - |   246M |   0 |5664 |6711 |6522 | 222 | 27 | 302 |  17 |-2.271797e+05 |      --      |    Inf | unknown
L18.4s|    48 |    49 | 19115 | 243.0 |    alns|  11 |5664 |6702 |6490 | 289 |  3 | 306 | 653 |-2.271141e+05 |-1.981909e+05 |  14.59%| unknown
L18.5s|    48 |    49 | 19115 | 243.0 |    alns|  11 |5664 |6702 |6490 | 289 |  3 | 306 | 653 |-2.271141e+05 |-2.117937e+05 |   7.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L19.7s|    48 |    49 | 19115 | 243.0 |    alns|  11 |5664 |6702 |6490 | 289 |  3 | 306 | 653 |-2.271141e+05 |-2.136896e+05 |   6.28%| unknown
 32.9s|   100 |   101 | 21550 | 140.0 |   282M |  17 |5664 |6698 |6467 | 382 |  1 | 309 |1079 |-2.271141e+05 |-2.136896e+05 |   6.28%| unknown
